Year	ERF
1850	-0.02705448484320029
1851	0.04242844606415483
1852	0.39963782807069104
1853	-0.3673134553259567
1854	-0.060021432086805715
1855	0.5004265917472154
1856	0.20967677861067618
1857	-0.33827361877687023
1858	0.28473277173821077
1859	0.21448073180286986
1860	-0.14125075767031275
1861	-0.5195637015886609
1862	-0.4358809861461843
1863	0.20341844252904934
1864	0.4537328040009545
1865	0.015968507528119347
1866	0.07712580417652008
1867	0.1016237817676379
1868	-0.059120355030326394
1869	0.6775373129112598
1870	0.44813185634805086
1871	0.03544506339446547
1872	-0.10018191585583693
1873	0.22215912851716077
1874	0.2920952682527832
1875	-0.14192272496663497
1876	0.29769575441073426
1877	0.2968295762088528
1878	0.11127236293949239
1879	-0.013251199185753681
1880	-0.08029149286213519
1881	-0.2036423225612152
1882	0.10731080454337391
1883	-0.9531377351694434
1884	-2.337837201313399
1885	-0.5218467633970111
1886	0.311381283503473
1887	0.7974813254364795
1888	0.7269775478944533
1889	0.39022325468319646
1890	0.28312320930739043
1891	0.23856940599759507
1892	0.19820837266215552
1893	0.5963442097413789
1894	0.6752237127746091
1895	0.6595242220903287
1896	0.2770731410106516
1897	0.17644349512588064
1898	0.7817152239365356
1899	0.4630509580997735
1900	0.20972637456056764
1901	0.4785293175051723
1902	0.2693255608401308
1903	-0.5108023193287886
1904	0.08587259841310413
1905	0.04721479244648841
1906	1.2970646414822509
1907	0.4807069504794935
1908	0.5004442233909204
1909	0.6713581558089518
1910	0.4468722495897104
1911	0.1810492629480991
1912	-0.4717908442195975
1913	0.02116922499255837
1914	0.7432374854993623
1915	0.3111870073389279
1916	0.5594295821078104
1917	0.5086509870664154
1918	0.9622179649571843
1919	0.28050591034825845
1920	0.41739325636974056
1921	0.6962695389413307
1922	0.6945755203657069
1923	-0.034180519725165504
1924	0.36713905495268456
1925	0.8609887318842955
1926	0.9621639228384578
1927	0.70507889661045
1928	0.24327001578477658
1929	0.18434723772311534
1930	0.6128094479468201
1931	0.47243496162812904
1932	0.6039902326019828
1933	0.49815848106650773
1934	0.5291842355467068
1935	0.4091322606510057
1936	0.04173893783299365
1937	0.2606423236942611
1938	0.6850123176658975
1939	0.3684049785576895
1940	-0.2760046090219477
1941	0.4757155251885789
1942	0.49872314512375204
1943	0.28244565863927223
1944	-0.5525249247637658
1945	0.29472348507518914
1946	1.0153190953328137
1947	0.376836372695353
1948	-0.011465470639950265
1949	0.4597401863980664
1950	0.06288270008170632
1951	0.43975944736582395
1952	0.47478269058720346
1953	-0.002346378991026965
1954	0.21477561859568212
1955	0.4311752936119362
1956	0.6615470751095642
1957	0.7520800836509485
1958	0.9675949845294489
1959	-0.10175348392313688
1960	0.5571359299114736
1961	0.03289060596083179
1962	-0.15301353623981212
1963	-1.7441505554957129
1964	-0.09969449282619763
1965	0.2932427551458705
1966	0.1763400041552752
1967	0.017974611522585865
1968	0.04983320250828682
1969	0.7022418447430122
1970	0.2738537118334024
1971	0.5858612420171576
1972	0.31872384093216816
1973	0.4894686729760482
1974	0.4454145312738426
1975	0.18162675035352535
1976	0.20478141762036203
1977	0.6254908964580985
1978	0.5603691614620543
1979	0.06836440856222079
1980	0.7157233946793553
1981	0.8871156721048996
1982	-0.3100171046490418
1983	-0.06338777873555886
1984	-0.1459832497102992
1985	0.7819502745109489
1986	0.568437606447763
1987	0.7712254044220549
1988	1.2945063635395886
1989	1.7559298709559727
1990	0.8733038456039152
1991	0.14147742979216504
1992	-1.3678210642708637
1993	0.6740005253301771
1994	0.5960341246185169
1995	0.8757448700227695
1996	1.219611390958055
1997	1.4410934451452626
1998	1.2119972049469634
1999	1.1919317397754616
2000	1.3654387964904668
2001	1.6249056937897461
2002	1.1390766670941341
2003	1.6163823718622599
2004	1.459346910978395
2005	1.0658558487634866
2006	1.6226793416264202
2007	1.757556422224494
2008	1.8106062716480755
2009	1.3286646875301031
2010	1.437837837477561
2011	1.991391137503347
2012	1.9923117976040094
2013	1.171602809043737
2014	2.1078562082327243
2015	2.1858157067811677
2016	2.345205647459012
2017	1.3291106302763906
2018	1.7876027744390548
2019	2.5335967259853707
2020	2.180135070909926
2021	1.8699259074127268
2022	2.259950337584938
2023	2.599039955486573
2024	2.6117796589490383
2025	2.2272475756429
2026	2.230460094677582
2027	2.3311889867670263
2028	2.6789932657032134
2029	2.5223106755474207
2030	2.4289049689589888
2031	2.1175256334284533
2032	2.4404938202262487
2033	2.891130110529395
2034	2.178224077275246
2035	3.087775754038886
2036	2.6017858812218266
2037	2.2255733021824717
2038	2.966549681413529
2039	2.7452450469567955
2040	2.8033427746090744
2041	2.681210831891439
2042	2.405476935195094
2043	2.2086884755423837
2044	2.900229393649768
2045	3.007552229272891
2046	2.3472910588582616
2047	2.7590255261454084
2048	2.876910000345312
2049	2.4782940289321314
2050	2.543008416960501
2051	2.779081170775995
2052	2.6894642559287503
2053	3.002273873357889
2054	3.1743701911614077
2055	2.811435357978931
2056	2.7674090265684157
2057	2.2970379332614934
2058	2.794090478813506
2059	3.2829944698317792
2060	2.9230145042553564
2061	2.5638358115517375
2062	2.6723497006065005
2063	2.6594065340437387
2064	2.885400169434895
2065	2.4442463461260533
2066	3.0143473213390046
2067	2.4446462275907646
2068	3.098031197651363
2069	2.6397639677473848
2070	2.790236738568964
2071	2.848762526434845
2072	2.4372214568550907
2073	2.648123597000599
2074	2.4737164362322943
2075	2.339456016502431
2076	3.0835552758973424
2077	3.0828609535410516
2078	2.1610116775504618
2079	3.1173575784367493
2080	2.7289338119891275
2081	2.87973617771034
2082	2.868854539032863
2083	2.0178409799606447
2084	2.587838233906241
2085	3.5911086919672766
2086	2.4288391652032977
2087	2.407651099268608
2088	2.5343373355947403
2089	2.6577620706842175
2090	2.3577877682562702
2091	2.664925048494319
2092	3.030901024734696
2093	1.9153894588939184
2094	2.6233735391102524
2095	2.1947665536116547
2096	2.9027967903066516
2097	2.572280125462193
2098	2.409324298707552
2099	2.2610461720160986
2100	2.2540167675977827
