Year,tas_diff
1850,-0.05642110238636907
1851,-0.03847369369785275
1852,-0.20895062968782444
1853,-0.05504171947258556
1854,-0.23723474618483345
1855,-0.29093275763964155
1856,-0.08893177870873403
1857,0.08711255808723445
1858,0.03439123437466331
1859,0.1264086728633781
1860,0.03729722833022851
1861,0.03309829217474171
1862,-0.16521551299777817
1863,0.08420537360352948
1864,0.07915156284064119
1865,-0.11456334118441938
1866,-0.01269166443423439
1867,0.017311094476313724
1868,-0.13749004184912572
1869,-0.10812521424975761
1870,-0.17330173412611044
1871,-0.0860176090285845
1872,-0.20174412419670693
1873,-0.03359156014724408
1874,0.002893943251157563
1875,-0.27852995132996483
1876,-0.30831906532245473
1877,-0.35330246281394556
1878,-0.5631449253301175
1879,-0.22342566535663633
1880,-0.2856493396382045
1881,-0.3066061970010199
1882,-0.10828049552317064
1883,-0.14924721022416834
1884,-0.2746282193655102
1885,-0.3451114383275588
1886,-0.16208812156810815
1887,-0.2829310663581428
1888,-0.4495842928217423
1889,-0.486222297829331
1890,-0.22573331110311778
1891,-0.24995969605242815
1892,-0.3098213052571107
1893,-0.2949552199770716
1894,-0.19185941703622175
1895,-0.2749462525156612
1896,-0.04258898801644897
1897,-0.1748308577336955
1898,-0.26465882380524663
1899,-0.09767878333356363
1900,-0.013524551572292154
1901,-0.17027943375888133
1902,-0.29271907128674
1903,-0.017517441097293217
1904,-0.0104589933715356
1905,-0.15507971514644064
1906,-0.043856073848788826
1907,-0.07139827126662662
1908,-0.011975253049735901
1909,-0.30309648784974064
1910,-0.13208669915157814
1911,-0.11501402618575868
1912,-0.09617615054943686
1913,-0.2240133871071504
1914,-0.17591583258368762
1915,-0.1391655004547119
1916,-0.14702355777776904
1917,-0.10860337588949656
1918,-0.061444281077369454
1919,-0.11276203188485523
1920,-0.43830505646696016
1921,-0.06877123591007547
1922,-0.09230509468002093
1923,-0.2622710715618378
1924,-0.24191173609113445
1925,-0.1740889342282335
1926,-0.13712777388540284
1927,-0.4002252213009581
1928,-0.2814796994745069
