Year	ERF
1850	0.1564960932897493
1851	-0.11246408784378553
1852	-0.18612358958392677
1853	-0.0058013997272620965
1854	0.21943225308611788
1855	0.32902531992476847
1856	0.2044782472947199
1857	0.20059605154985385
1858	0.22445688385668033
1859	0.3317901644654768
1860	0.3451191900270216
1861	-0.08707047049370491
1862	0.0826063422793058
1863	0.08054237529451289
1864	0.3582267497742505
1865	0.30200587733811435
1866	0.03200010859537955
1867	0.22281991095256545
1868	0.7977091975269138
1869	0.25815597604785673
1870	0.4065420045810487
1871	0.7027442775901462
1872	0.10142444482526802
1873	-0.06003091442498827
1874	0.7088741671955077
1875	0.7100816369023084
1876	0.2981204722588431
1877	-0.029961089692269127
1878	-0.1028261320275641
1879	0.08203616013453054
1880	-0.11744735568567405
1881	0.28961825737986835
1882	0.2141672378085907
1883	-0.7202054777118335
1884	-1.8822705272878806
1885	-0.8271539539011622
1886	0.25556500049867353
1887	-0.0218919934275911
1888	0.0032876699619506927
1889	-0.10670080699628508
1890	-0.1156630040980775
1891	-0.23877796439587312
1892	0.3115841391299115
1893	-0.022241110147905516
1894	0.043361491034379196
1895	0.5195504664507313
1896	0.19891024246083158
1897	0.5508405882616122
1898	0.2219177876435861
1899	0.21176696757846425
1900	0.6650435183202723
1901	0.3926584910904677
1902	-0.554568501625198
1903	-0.5152498395555174
1904	-0.05040016538911782
1905	0.04343453989204271
1906	0.32411665535073625
1907	0.13909304754714952
1908	0.09192006388133117
1909	0.4103433365178561
1910	0.633759140929605
1911	0.6407412910110448
1912	-0.5369399975701766
1913	-0.16548829297187767
1914	0.5292014702847119
1915	0.6388156637980319
1916	0.22440531300728084
1917	-0.040879510942571085
1918	0.26454360966408424
1919	0.646810223673314
1920	0.40431662721626055
1921	0.46663477824500005
1922	-0.45766831134802755
1923	0.3862376108634634
1924	0.5149768574632931
1925	0.1852819826514698
1926	0.5448048715977958
1927	0.7815461501633488
1928	0.3583881624781244
1929	0.3117007957560976
1930	0.5133186433189414
1931	0.45567963873906564
1932	0.3087764330654664
1933	0.5963089862419945
1934	0.7293747101872812
1935	0.4753297081795411
1936	0.35516122374166115
1937	0.758946143141647
1938	1.0197231536112557
1939	0.6606313883943863
1940	0.45201118564119697
1941	0.439926187253025
1942	0.23251555972006302
1943	0.8054458966364253
1944	0.9747177246576559
1945	-0.07289614382929432
1946	0.6041011628204258
1947	0.7549290415502586
1948	0.9654612372417644
1949	0.8105207290772477
1950	0.30974805726673216
1951	0.7314392659951477
1952	0.9283247320617984
1953	0.2522646438781885
1954	0.36358450692213456
1955	0.8936018860069075
1956	0.772291615523072
1957	0.061576515296603684
1958	0.9381175501936813
1959	0.6124124902686661
1960	0.8994179001532184
1961	0.15870726170357485
1962	0.008850312819421197
1963	-0.6757569258077976
1964	-0.19754459550590656
1965	0.19453574679359886
1966	0.18565958581016345
1967	-0.06703741475712158
1968	0.6913732100163114
1969	0.6444951078419308
1970	0.3061608140019299
1971	0.3432583547774723
1972	0.6076092288774181
1973	0.7681179964840634
1974	0.6820740430616727
1975	0.13066167484557745
1976	0.4342552903391877
1977	0.8503814009710348
1978	0.9035726336147151
1979	0.9949480486236923
1980	0.9167020997890688
1981	0.3716817003496353
1982	0.5608033427916409
1983	0.6326966758236712
1984	0.7512974996953501
1985	0.9169147478505754
1986	0.4202786492687003
1987	1.0580389578843368
1988	1.4181308704653062
1989	1.6129256371337477
1990	1.423622894376742
1991	0.027971432917916816
1992	-0.9913323079208058
1993	0.697572795886545
1994	1.2667012884866156
1995	1.5080059096024647
1996	1.6140325067404817
1997	1.135406972304486
1998	1.0909783490306606
1999	1.7419291077147812
2000	1.7511358905081535
2001	1.4977297990445169
2002	1.623346414094742
2003	1.9083056401380867
2004	1.7031740182406394
2005	1.295590522564351
2006	1.5871119319864126
2007	1.870311605946974
2008	2.0407943400577384
2009	1.9994862696796396
2010	1.7947916640085206
2011	1.7484347354125744
2012	2.049238179373699
2013	2.3583782671103983
2014	2.4561760859636395
2015	1.9156222780217746
2016	2.204705164088346
2017	2.6689698642804096
2018	2.5914477676301813
2019	2.5192981190953643
2020	2.6472504601764086
2021	2.2408756009264468
2022	2.704976181569018
2023	2.962936328354388
2024	2.5684140044025927
2025	2.7895382784409453
2026	2.968837683387795
2027	3.1574520709210554
2028	2.8672231326025317
2029	2.693091287356441
2030	3.070325438622782
2031	3.766721236276335
2032	3.204212796243004
2033	2.911306582187385
2034	3.1960301256903745
2035	3.6901948599280425
2036	3.506254203652453
2037	3.760358124861268
2038	3.824279749870865
2039	3.430919407763867
2040	4.086966962801929
2041	4.378868628478475
2042	3.697698840974239
2043	3.6795374915537784
2044	4.050059593985246
2045	4.39528401662956
2046	3.9257351213051366
2047	3.8245305542899666
2048	4.723833615923612
2049	5.019447081468984
2050	4.044338530907988
2051	4.219166002267958
2052	4.258718444951212
2053	4.946232103677764
2054	5.151245393923832
2055	4.800657514028775
2056	4.664999095182221
2057	5.336714294738272
2058	5.6869018236331925
2059	4.815116124560602
2060	4.5672982832254245
2061	5.29798889979902
2062	5.358062556596
2063	4.804238626901654
2064	4.876593984127334
2065	5.662331941946455
2066	6.013824551282047
2067	5.096561418860298
2068	5.491132449601654
2069	5.757187422261694
2070	6.307873940798427
