Year,tas_diff
1850,-0.2717204807988653
1851,-0.40561056714036775
1852,-0.28371146072597986
1853,-0.1323406676046619
1854,-0.02568924496091779
1855,-0.1778415120794225
1856,-0.31099694335575967
1857,-0.1987017920501206
1858,-0.17668236434283424
1859,-0.22213850020073073
1860,-0.23884830863878015
1861,-0.268727973839068
1862,-0.29997246150895696
1863,-0.3482794745995558
1864,-0.1555144755326501
1865,-0.09617826217242254
1866,-0.33400072959761185
1867,-0.4714697883439395
1868,-0.6018311553734333
1869,-0.1572589048320922
1870,0.14977592707933074
1871,-0.14401897208967834
1872,-0.22218876981001864
1873,-0.2872438139463635
1874,-0.309996684614139
1875,0.0011143852184990477
1876,0.050876097589866
1877,-0.08429831226282547
1878,-0.10214061542997183
1879,0.01661902480604477
1880,0.18004619799731178
1881,0.10852409879527666
1882,-0.014016246556203538
1883,-0.2898640279807284
1884,-0.03604147786234102
1885,0.2297294441397862
1886,0.22028125791309805
1887,0.07131917232240059
1888,-0.02792163010696702
1889,-0.04561003223853283
1890,0.1856778924530282
1891,0.1323794042504905
1892,0.0683118252565558
1893,0.30545512375027145
1894,0.45040040272162907
1895,0.4958859799857811
1896,0.24312858419910513
1897,-0.07887553743691605
1898,-0.04899606931317549
1899,0.11688225841714828
1900,0.2426509035400332
1901,0.13505284651327215
1902,-0.12972335197666918
1903,0.009505995197755093
1904,0.11138974216024072
1905,0.1511269320324199
1906,-0.018372263616239448
1907,-0.15346193537356503
1908,0.055913907511680905
1909,0.07456455049298649
1910,0.09608826403893461
1911,0.08849812340712987
1912,-0.20188140087226109
1913,-0.3054600370552138
1914,0.0005677674882594297
1915,0.23073700950646564
1916,0.17916995798409002
1917,0.07419419844415015
1918,0.22787279274756078
1919,0.2691596624985255
1920,0.11782553284178598
1921,-0.17069076287072538
1922,0.07949188266874713
1923,0.31496133760017425
1924,0.48441835153836466
1925,0.4316038119203146
1926,0.33162132845755443
1927,0.053057404599018865
1928,-0.048052553693798794
1929,0.07075207961147756
1930,0.19880340067640856
1931,0.01786942508913536
1932,-0.3591460336731376
1933,-0.01428908126230688
1934,0.22802458442335144
1935,0.1315519937207703
1936,-0.050484900867826754
1937,0.08892690016442162
1938,0.3226385535541795
1939,0.13747057436793064
1940,-0.13389760449370536
1941,-0.20891108385103652
1942,0.1466569837495637
1943,0.25510276657635567
1944,0.23909333104978486
1945,0.37109156515904523
1946,0.20924413803614683
1947,-0.00426940974406842
1948,0.18382870382455851
1949,0.19710316776467685
1950,0.2175898161951088
1951,0.38442937704542124
1952,0.2584319462180652
1953,0.10517001141963944
1954,0.21650715335876763
1955,0.18954634032946815
1956,0.34024798757127056
1957,0.24773306931874883
1958,0.15297711216147392
1959,0.3799511060466154
1960,0.44603615899718896
1961,0.25205069890280596
1962,-0.013050641048136136
1963,-0.25118586882798877
1964,0.09056638534979711
1965,0.21077219093078026
1966,0.1949870651823291
1967,-0.08996571188447078
1968,-0.3411730150403542
1969,0.16723684996450716
1970,0.40605101821562517
1971,0.4447906950841889
1972,0.046436720493268746
1973,-0.27804037202443643
1974,-0.2040549342284812
1975,-0.032463240848551456
1976,-0.03474805374191303
1977,0.010535247221209243
1978,0.07423724712467827
1979,-0.08736436033147232
1980,-0.11860180282428201
1981,0.07878121517291725
1982,-0.095200494839354
1983,-0.326936113028632
1984,-0.367102938259528
1985,-0.17755692582896065
1986,-0.06294558246087678
1987,-0.11803188272075937
1988,-0.05761237525071383
1989,-0.14501294455559122
1990,-0.36574669154814143
1991,-0.320595472332978
1992,-0.4135554030333701
1993,-0.3732975984672544
1994,-0.008635696161706008
1995,0.21463668973350913
1996,0.20738529631328673
1997,0.035055668957089114
1998,-0.17095231403219469
1999,0.0235427470678502
2000,0.03030288313657037
2001,-0.23682681298735275
2002,-0.33717880223896124
2003,-0.138669161564968
2004,0.10686039416118787
2005,0.22295428179698829
2006,0.04588968117526804
2007,-0.13039744831043798
